EAR,MAR,TIME
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.3121311950929242,0.03333333333333333,13:38:00.190134
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.3121311950929242,0.03333333333333333,13:38:00.190134
0.28860985524053695,0.0804737854124365,13:38:00.304827
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.3121311950929242,0.03333333333333333,13:38:00.190134
0.28860985524053695,0.0804737854124365,13:38:00.304827
0.26957259243170595,0.03333333333333333,13:38:00.421515
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.3121311950929242,0.03333333333333333,13:38:00.190134
0.28860985524053695,0.0804737854124365,13:38:00.304827
0.26957259243170595,0.03333333333333333,13:38:00.421515
0.29934110324987273,0.1,13:38:00.530224
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
0.2950637662700566,0.1,13:37:55.834113
0.30729276055625077,0.03333333333333333,13:37:55.940786
0.30199727484719785,0.06666666666666667,13:37:56.047501
0.296871019082524,0.0804737854124365,13:37:56.155212
0.29651742278276144,0.06666666666666667,13:37:56.266914
0.31806421098900817,0.03333333333333333,13:37:56.372631
0.26605635159408403,0.11380711874576983,13:37:56.479346
0.2810684997254792,0.0804737854124365,13:37:56.592082
0.311197928270629,0.11380711874576983,13:37:56.698759
0.3103690833092567,0.11380711874576983,13:37:56.806512
0.3104295107012144,0.1,13:37:56.915221
0.2581227553092057,0.06666666666666667,13:37:57.024887
0.2957490052133468,0.06666666666666667,13:37:57.143607
0.2668318622293024,0.11380711874576983,13:37:57.249287
0.2957490052133468,0.03333333333333333,13:37:57.356879
0.2810684997254792,0.06666666666666667,13:37:57.471572
0.2810684997254792,0.06666666666666667,13:37:57.584307
0.279622304287767,0.06666666666666667,13:37:57.693977
0.29371846729281786,0.06666666666666667,13:37:57.801724
0.29371846729281786,0.1,13:37:57.908445
0.3027507702666272,0.06666666666666667,13:37:58.015159
0.28404869260579096,0.06666666666666667,13:37:58.126855
0.31660243079312245,0.11380711874576983,13:37:58.236591
0.30199727484719785,0.12761423749153966,13:37:58.342244
0.2975380849232191,0.03333333333333333,13:37:58.451951
0.28194351338442397,0.0804737854124365,13:37:58.561699
0.29062014510181416,0.03333333333333333,13:37:58.671820
0.28787936367748956,0.06666666666666667,13:37:58.790461
0.29361010975735174,0.06666666666666667,13:37:58.908173
0.2754011861600824,0.0804737854124365,13:37:59.023838
0.28715619872783205,0.0804737854124365,13:37:59.140551
0.24723924726905322,0.047140452079103175,13:37:59.257239
0.28807026477875963,0.0804737854124365,13:37:59.374933
0.2911585985556784,0.047140452079103175,13:37:59.489632
0.25551629662370445,0.1276142374915397,13:37:59.596761
0.22439715321114145,0.0804737854124365,13:37:59.705429
0.24267395901657224,0.1,13:37:59.823115
0.25453094087877853,0.06666666666666667,13:37:59.945788
0.24827020142341083,0.11380711874576983,13:38:00.072449
0.3121311950929242,0.03333333333333333,13:38:00.190134
0.28860985524053695,0.0804737854124365,13:38:00.304827
0.26957259243170595,0.03333333333333333,13:38:00.421515
0.29934110324987273,0.1,13:38:00.530224
0.3002755326747365,0.03333333333333333,13:38:00.638934
0.28766497848459394,0.11380711874576983,13:37:54.508445
0.33180626526744567,0.06666666666666667,13:37:54.633853
0.28766497848459394,0.0,13:37:54.743562
0.28775177549764375,0.06666666666666667,13:37:54.852721
0.29651742278276144,0.1,13:37:54.960453
0.29285661433792237,0.06666666666666667,13:37:55.067122
0.2957564662883394,0.06666666666666667,13:37:55.174835
0.2972101228010443,0.1,13:37:55.283580
0.279622304287767,0.06666666666666667,13:37:55.391255
0.2893774292577068,0.06666666666666667,13:37:55.499003
0.28693376044768804,0.06666666666666667,13:37:55.605682
0.2972101228010443,0.0804737854124365,13:37:55.710402
